================================================================================
TARGET CORPORATION - FINANCIAL ANALYSIS REPORT
================================================================================


FY2015 (10-K)
  ebitda_margin_percent: 10.49
  fiscal_year: 2017
  fiscal_quarter: None


FY2018 (10-K)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 70.271
  cost_of_sales_billion: 49.145
  operating_income_billion: 4.864
  inventory_billion: 8.597
  interest_expense_billion: 0.991
  long_term_debt_billion: 11.117
  short_term_debt_billion: 0.0
  operating_cash_flow_billion: 5.444
  net_income_billion: 2.734
  sga_expense_billion: 14.217
  depreciation_amortization_billion: 2.305
  current_assets_billion: 12.54
  current_liabilities_billion: 13.052
  cash_and_equivalents_billion: 2.643
  current_payables_billion: 8.677
  stockholders_equity_billion: 12.965
  total_assets_billion: 40.303
  capital_expenditures_billion: 1.547
  dividends_paid_billion: 1.348
  stock_repurchases_billion: 3.706
  debt_repayments_billion: 2.649
  debt_issuance_billion: 1.977
  gross_margin_percent: 30.06
  operating_margin_percent: 6.92
  net_profit_margin_percent: 3.89
  sga_percent_of_revenue: 20.23
  other_operating_expenses_billion: 2.045
  ebitda_billion: 7.169
  ebitda_margin_percent: 10.2
  fiscal_year: 2018
  fiscal_quarter: None


FY2019 (10-K)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 77.13
  cost_of_sales_billion: 54.864
  operating_income_billion: 4.658
  inventory_billion: 8.992
  interest_expense_billion: 0.477
  long_term_debt_billion: 11.338
  operating_cash_flow_billion: 7.117
  investing_cash_flow_billion: 2.944
  financing_cash_flow_billion: 3.152
  net_income_billion: 3.281
  sga_expense_billion: 16.233
  depreciation_amortization_billion: 2.591
  current_assets_billion: 12.902
  current_liabilities_billion: 14.487
  cash_and_equivalents_billion: 2.577
  current_payables_billion: 9.92
  stockholders_equity_billion: 11.833
  total_assets_billion: 42.779
  capital_expenditures_billion: 3.027
  dividends_paid_billion: 1.33
  stock_repurchases_billion: 1.565
  debt_repayments_billion: 2.069
  debt_issuance_billion: 1.739
  gross_margin_percent: 28.87
  operating_margin_percent: 6.04
  net_profit_margin_percent: 4.25
  sga_percent_of_revenue: 21.05
  other_operating_expenses_billion: 1.375
  ebitda_billion: 7.249
  ebitda_margin_percent: 9.4
  fiscal_year: 2019
  fiscal_quarter: None


FY2020 (10-K)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 92.4
  cost_of_sales_billion: 66.177
  operating_income_billion: 6.539
  inventory_billion: 10.653
  interest_expense_billion: 0.977
  long_term_debt_billion: 11.536
  operating_cash_flow_billion: 10.525
  investing_cash_flow_billion: 2.591
  financing_cash_flow_billion: 2.0
  net_income_billion: 4.368
  sga_expense_billion: 18.615
  depreciation_amortization_billion: 2.5
  current_assets_billion: 20.756
  current_liabilities_billion: 20.125
  cash_and_equivalents_billion: 8.511
  current_receivables_billion: 0.631
  current_payables_billion: 12.859
  stockholders_equity_billion: 14.44
  total_assets_billion: 51.248
  capital_expenditures_billion: 2.649
  dividends_paid_billion: 1.343
  stock_repurchases_billion: 0.745
  debt_repayments_billion: 2.415
  debt_issuance_billion: 2.48
  gross_margin_percent: 28.38
  operating_margin_percent: 7.08
  net_profit_margin_percent: 4.73
  sga_percent_of_revenue: 20.15
  other_operating_expenses_billion: 1.069
  ebitda_billion: 9.039
  ebitda_margin_percent: 9.78
  fiscal_year: 2020
  fiscal_quarter: None


FY2021 (10-K)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 104.611
  cost_of_sales_billion: 74.963
  operating_income_billion: 8.946
  inventory_billion: 13.902
  interest_expense_billion: 0.421
  long_term_debt_billion: 13.549
  operating_cash_flow_billion: 8.625
  investing_cash_flow_billion: 3.154
  financing_cash_flow_billion: 8.071
  net_income_billion: 6.946
  sga_expense_billion: 19.752
  depreciation_amortization_billion: 2.6
  current_assets_billion: 21.573
  current_liabilities_billion: 21.747
  cash_and_equivalents_billion: 5.911
  current_receivables_billion: 0.835
  current_payables_billion: 15.478
  stockholders_equity_billion: 12.827
  total_assets_billion: 53.811
  capital_expenditures_billion: 3.544
  dividends_paid_billion: 1.548
  stock_repurchases_billion: 7.356
  debt_repayments_billion: 1.147
  debt_issuance_billion: 1.972
  gross_margin_percent: 28.34
  operating_margin_percent: 8.55
  net_profit_margin_percent: 6.64
  sga_percent_of_revenue: 18.88
  other_operating_expenses_billion: 0.95
  ebitda_billion: 11.546
  ebitda_margin_percent: 11.04
  fiscal_year: 2021
  fiscal_quarter: None


FY2022 (10-K)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 107.588
  cost_of_sales_billion: 82.229
  operating_income_billion: 3.848
  inventory_billion: 13.499
  interest_expense_billion: 0.478
  long_term_debt_billion: 16.009
  operating_cash_flow_billion: 4.018
  investing_cash_flow_billion: 5.504
  financing_cash_flow_billion: 2.196
  net_income_billion: 2.78
  sga_expense_billion: 20.658
  depreciation_amortization_billion: 2.7
  current_assets_billion: 17.846
  current_liabilities_billion: 19.5
  cash_and_equivalents_billion: 2.229
  current_receivables_billion: 1.169
  current_payables_billion: 13.487
  stockholders_equity_billion: 11.232
  total_assets_billion: 53.335
  capital_expenditures_billion: 5.528
  dividends_paid_billion: 1.836
  stock_repurchases_billion: 2.826
  debt_repayments_billion: 0.163
  debt_issuance_billion: 2.625
  gross_margin_percent: 23.57
  operating_margin_percent: 3.58
  net_profit_margin_percent: 2.58
  sga_percent_of_revenue: 19.2
  other_operating_expenses_billion: 0.853
  ebitda_billion: 6.548
  ebitda_margin_percent: 6.09
  fiscal_year: 2022
  fiscal_quarter: None


Q1 2022 (10-Q)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 24.83
  cost_of_sales_billion: 18.461
  operating_income_billion: 1.346
  inventory_billion: 15.083
  interest_expense_billion: 0.112
  long_term_debt_billion: 13.379
  operating_cash_flow_billion: 1.394
  investing_cash_flow_billion: 0.948
  financing_cash_flow_billion: 2.457
  net_income_billion: 1.009
  sga_expense_billion: 4.762
  depreciation_amortization_billion: 0.679
  current_assets_billion: 17.953
  current_liabilities_billion: 20.724
  cash_and_equivalents_billion: 1.112
  current_payables_billion: 14.053
  stockholders_equity_billion: 10.774
  total_assets_billion: 50.842
  capital_expenditures_billion: 0.952
  dividends_paid_billion: 0.424
  stock_repurchases_billion: 0.181
  gross_margin_percent: 25.65
  operating_margin_percent: 5.42
  net_profit_margin_percent: 4.06
  sga_percent_of_revenue: 19.18
  other_operating_expenses_billion: 0.261
  ebitda_billion: 2.025
  ebitda_margin_percent: 8.16
  fiscal_year: 2022
  fiscal_quarter: 1
  vs_year_ago: {}

Trend Analysis:
  operating_margin_change: 1.84
  operating_margin_trend: improving
  gross_margin_change: 2.08

Risk Flags:
  • Increased markdown/promotional activity noted


Q2 2022 (10-Q)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 25.653
  cost_of_sales_billion: 20.142
  operating_income_billion: 0.321
  inventory_billion: 15.32
  interest_expense_billion: 0.112
  long_term_debt_billion: 13.453
  operating_cash_flow_billion: 3.422
  investing_cash_flow_billion: 2.518
  financing_cash_flow_billion: 2.229
  net_income_billion: 0.183
  sga_expense_billion: 5.002
  depreciation_amortization_billion: 1.329
  current_assets_billion: 18.453
  current_liabilities_billion: 22.445
  cash_and_equivalents_billion: 1.117
  current_payables_billion: 14.891
  stockholders_equity_billion: 10.592
  total_assets_billion: 52.47
  capital_expenditures_billion: 2.523
  dividends_paid_billion: 0.842
  stock_repurchases_billion: 2.821
  debt_repayments_billion: 0.113
  gross_margin_percent: 21.48
  operating_margin_percent: 1.25
  net_profit_margin_percent: 0.71
  sga_percent_of_revenue: 19.5
  other_operating_expenses_billion: 0.188
  ebitda_billion: 1.65
  ebitda_margin_percent: 6.43
  fiscal_year: 2022
  fiscal_quarter: 2
  vs_year_ago: {}

Trend Analysis:
  operating_margin_change: -2.33
  operating_margin_trend: declining
  gross_margin_change: -2.09
  markdown_flag: Potential inventory clearance/discounting

Risk Flags:
  • Shrink/theft mentioned in MD&A
  • Increased markdown/promotional activity noted


Q3 2022 (10-Q)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 26.122
  cost_of_sales_billion: 19.68
  operating_income_billion: 1.022
  inventory_billion: 17.117
  interest_expense_billion: 0.125
  long_term_debt_billion: 14.237
  operating_cash_flow_billion: 0.552
  investing_cash_flow_billion: 4.303
  financing_cash_flow_billion: 1.206
  net_income_billion: 0.712
  sga_expense_billion: 5.219
  depreciation_amortization_billion: 2.004
  current_assets_billion: 20.393
  current_liabilities_billion: 23.783
  cash_and_equivalents_billion: 0.954
  current_payables_billion: 15.438
  stockholders_equity_billion: 11.019
  total_assets_billion: 55.615
  capital_expenditures_billion: 4.323
  dividends_paid_billion: 1.339
  stock_repurchases_billion: 2.825
  debt_repayments_billion: 0.139
  debt_issuance_billion: 0.991
  gross_margin_percent: 24.66
  operating_margin_percent: 3.91
  net_profit_margin_percent: 2.73
  sga_percent_of_revenue: 19.98
  other_operating_expenses_billion: 0.201
  ebitda_billion: 3.026
  ebitda_margin_percent: 11.58
  fiscal_year: 2022
  fiscal_quarter: 3
  vs_year_ago: {}

Trend Analysis:
  operating_margin_change: 0.33
  operating_margin_trend: improving
  gross_margin_change: 1.09

Risk Flags:
  • Shrink/theft mentioned in MD&A
  • Increased markdown/promotional activity noted


FY2023 (10-K)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 105.803
  cost_of_sales_billion: 77.736
  operating_income_billion: 5.707
  inventory_billion: 11.886
  interest_expense_billion: 0.502
  long_term_debt_billion: 14.922
  operating_cash_flow_billion: 8.621
  investing_cash_flow_billion: 4.76
  financing_cash_flow_billion: 2.285
  net_income_billion: 4.138
  sga_expense_billion: 21.554
  depreciation_amortization_billion: 2.8
  current_assets_billion: 17.498
  current_liabilities_billion: 19.304
  cash_and_equivalents_billion: 3.805
  current_receivables_billion: 0.891
  current_payables_billion: 12.098
  stockholders_equity_billion: 13.432
  total_assets_billion: 55.356
  capital_expenditures_billion: 4.806
  dividends_paid_billion: 2.011
  stock_repurchases_billion: 2.646
  debt_repayments_billion: 0.147
  debt_issuance_billion: 2.625
  gross_margin_percent: 26.53
  operating_margin_percent: 5.39
  net_profit_margin_percent: 3.91
  sga_percent_of_revenue: 20.37
  other_operating_expenses_billion: 0.806
  ebitda_billion: 8.507
  ebitda_margin_percent: 8.04
  fiscal_year: 2023
  fiscal_quarter: None


Q1 2023 (10-Q)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 24.948
  cost_of_sales_billion: 18.386
  operating_income_billion: 1.328
  inventory_billion: 12.616
  interest_expense_billion: 0.147
  long_term_debt_billion: 16.01
  operating_cash_flow_billion: 1.265
  investing_cash_flow_billion: 1.602
  financing_cash_flow_billion: 0.571
  net_income_billion: 0.95
  sga_expense_billion: 5.025
  depreciation_amortization_billion: 0.667
  current_assets_billion: 15.773
  current_liabilities_billion: 17.867
  cash_and_equivalents_billion: 1.321
  current_payables_billion: 11.935
  stockholders_equity_billion: 11.605
  total_assets_billion: 52.15
  capital_expenditures_billion: 1.605
  dividends_paid_billion: 0.497
  gross_margin_percent: 26.3
  operating_margin_percent: 5.32
  net_profit_margin_percent: 3.81
  sga_percent_of_revenue: 20.14
  other_operating_expenses_billion: 0.209
  ebitda_billion: 1.995
  ebitda_margin_percent: 8.0
  fiscal_year: 2023
  fiscal_quarter: 1
  vs_year_ago: {'operating_margin_yoy_change': -0.1, 'operating_margin_yoy_trend': 'declining', 'comparison_period': 'Q1 2022', 'net_sales_yoy_growth_percent': 0.48, 'inventory_yoy_growth_percent': -16.36}

Trend Analysis:
  operating_margin_change: -0.07
  operating_margin_trend: declining
  gross_margin_change: -0.23

Risk Flags:
  • Shrink/theft mentioned in MD&A
  • Increased markdown/promotional activity noted


Q2 2023 (10-Q)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 24.384
  cost_of_sales_billion: 17.798
  operating_income_billion: 1.197
  inventory_billion: 12.684
  interest_expense_billion: 0.141
  long_term_debt_billion: 14.926
  operating_cash_flow_billion: 3.398
  investing_cash_flow_billion: 2.821
  financing_cash_flow_billion: 1.189
  net_income_billion: 0.835
  sga_expense_billion: 5.184
  depreciation_amortization_billion: 1.35
  current_assets_billion: 16.098
  current_liabilities_billion: 19.332
  cash_and_equivalents_billion: 1.617
  current_payables_billion: 12.278
  stockholders_equity_billion: 11.99
  total_assets_billion: 53.206
  capital_expenditures_billion: 2.825
  dividends_paid_billion: 0.996
  stock_repurchases_billion: 2.646
  debt_repayments_billion: 0.113
  gross_margin_percent: 27.01
  operating_margin_percent: 4.91
  net_profit_margin_percent: 3.42
  sga_percent_of_revenue: 21.26
  other_operating_expenses_billion: 0.205
  ebitda_billion: 2.547
  ebitda_margin_percent: 10.45
  fiscal_year: 2023
  fiscal_quarter: 2
  vs_year_ago: {'operating_margin_yoy_change': 3.66, 'operating_margin_yoy_trend': 'improving', 'comparison_period': 'Q2 2022', 'net_sales_yoy_growth_percent': -4.95, 'inventory_yoy_growth_percent': -17.21}

Trend Analysis:
  operating_margin_change: -0.48
  operating_margin_trend: declining
  gross_margin_change: 0.48

Risk Flags:
  • Shrink/theft mentioned in MD&A
  • Increased markdown/promotional activity noted


Q3 2023 (10-Q)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 25.004
  cost_of_sales_billion: 18.149
  operating_income_billion: 1.317
  inventory_billion: 14.731
  interest_expense_billion: 0.107
  long_term_debt_billion: 14.883
  operating_cash_flow_billion: 5.332
  investing_cash_flow_billion: 3.91
  financing_cash_flow_billion: 1.741
  net_income_billion: 0.971
  sga_expense_billion: 5.316
  depreciation_amortization_billion: 2.072
  current_assets_billion: 18.599
  current_liabilities_billion: 21.502
  cash_and_equivalents_billion: 1.91
  current_payables_billion: 14.291
  stockholders_equity_billion: 12.514
  total_assets_billion: 56.229
  capital_expenditures_billion: 3.952
  dividends_paid_billion: 1.503
  stock_repurchases_billion: 2.646
  debt_repayments_billion: 0.114
  debt_issuance_billion: 0.991
  gross_margin_percent: 27.42
  operating_margin_percent: 5.27
  net_profit_margin_percent: 3.88
  sga_percent_of_revenue: 21.26
  other_operating_expenses_billion: 0.222
  ebitda_billion: 3.389
  ebitda_margin_percent: 13.55
  fiscal_year: 2023
  fiscal_quarter: 3
  vs_year_ago: {'operating_margin_yoy_change': 1.36, 'operating_margin_yoy_trend': 'improving', 'comparison_period': 'Q3 2022', 'net_sales_yoy_growth_percent': -4.28, 'inventory_yoy_growth_percent': -13.94}

Trend Analysis:
  operating_margin_change: -0.12
  operating_margin_trend: declining
  gross_margin_change: 0.89

Risk Flags:
  • Shrink/theft mentioned in MD&A
  • Increased markdown/promotional activity noted


FY2024 (10-K)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 106.566
  cost_of_sales_billion: 76.502
  operating_income_billion: 5.566
  inventory_billion: 12.74
  interest_expense_billion: 0.411
  long_term_debt_billion: 14.304
  operating_cash_flow_billion: 7.367
  investing_cash_flow_billion: 2.86
  financing_cash_flow_billion: 3.55
  net_income_billion: 4.091
  sga_expense_billion: 21.969
  depreciation_amortization_billion: 3.0
  current_assets_billion: 19.454
  current_liabilities_billion: 20.799
  cash_and_equivalents_billion: 4.762
  current_receivables_billion: 0.998
  current_payables_billion: 13.053
  stockholders_equity_billion: 14.666
  total_assets_billion: 57.769
  capital_expenditures_billion: 2.891
  dividends_paid_billion: 2.046
  stock_repurchases_billion: 1.007
  debt_repayments_billion: 1.139
  debt_issuance_billion: 0.741
  gross_margin_percent: 28.21
  operating_margin_percent: 5.22
  net_profit_margin_percent: 3.84
  sga_percent_of_revenue: 20.62
  other_operating_expenses_billion: 2.529
  ebitda_billion: 8.566
  ebitda_margin_percent: 8.04
  fiscal_year: 2024
  fiscal_quarter: None


Q1 2024 (10-Q)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 24.143
  cost_of_sales_billion: 17.449
  operating_income_billion: 1.296
  inventory_billion: 11.73
  interest_expense_billion: 0.106
  long_term_debt_billion: 13.487
  operating_cash_flow_billion: 1.101
  investing_cash_flow_billion: 0.671
  financing_cash_flow_billion: 0.631
  net_income_billion: 0.942
  sga_expense_billion: 5.168
  depreciation_amortization_billion: 0.718
  current_assets_billion: 17.078
  current_liabilities_billion: 19.859
  cash_and_equivalents_billion: 3.604
  current_payables_billion: 11.561
  stockholders_equity_billion: 13.84
  total_assets_billion: 55.117
  capital_expenditures_billion: 0.674
  dividends_paid_billion: 0.508
  gross_margin_percent: 27.73
  operating_margin_percent: 5.37
  net_profit_margin_percent: 3.9
  sga_percent_of_revenue: 21.41
  other_operating_expenses_billion: 0.23
  ebitda_billion: 2.014
  ebitda_margin_percent: 8.34
  fiscal_year: 2024
  fiscal_quarter: 1
  vs_year_ago: {'operating_margin_yoy_change': 0.05, 'operating_margin_yoy_trend': 'improving', 'comparison_period': 'Q1 2023', 'net_sales_yoy_growth_percent': -3.23, 'inventory_yoy_growth_percent': -7.02}

Trend Analysis:
  operating_margin_change: 0.15
  operating_margin_trend: improving
  gross_margin_change: -0.48

Risk Flags:
  • Increased markdown/promotional activity noted


Q2 2024 (10-Q)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 25.021
  cost_of_sales_billion: 17.799
  operating_income_billion: 1.635
  inventory_billion: 12.604
  interest_expense_billion: 0.11
  long_term_debt_billion: 13.654
  operating_cash_flow_billion: 3.339
  investing_cash_flow_billion: 1.305
  financing_cash_flow_billion: 2.342
  net_income_billion: 1.192
  sga_expense_billion: 5.392
  depreciation_amortization_billion: 1.461
  current_assets_billion: 17.918
  current_liabilities_billion: 19.984
  cash_and_equivalents_billion: 3.497
  current_payables_billion: 12.595
  stockholders_equity_billion: 14.429
  total_assets_billion: 55.995
  capital_expenditures_billion: 1.313
  dividends_paid_billion: 1.017
  stock_repurchases_billion: 0.155
  debt_repayments_billion: 1.076
  gross_margin_percent: 28.86
  operating_margin_percent: 6.53
  net_profit_margin_percent: 4.76
  sga_percent_of_revenue: 21.55
  other_operating_expenses_billion: 0.195
  ebitda_billion: 3.096
  ebitda_margin_percent: 12.37
  fiscal_year: 2024
  fiscal_quarter: 2
  vs_year_ago: {'operating_margin_yoy_change': 1.62, 'operating_margin_yoy_trend': 'improving', 'comparison_period': 'Q2 2023', 'net_sales_yoy_growth_percent': 2.61, 'inventory_yoy_growth_percent': -0.63}

Trend Analysis:
  operating_margin_change: 1.31
  operating_margin_trend: improving
  gross_margin_change: 0.65

Risk Flags:
  • Increased markdown/promotional activity noted


Q3 2024 (10-Q)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 25.228
  cost_of_sales_billion: 18.375
  operating_income_billion: 1.168
  inventory_billion: 15.165
  interest_expense_billion: 0.105
  long_term_debt_billion: 14.346
  operating_cash_flow_billion: 4.078
  investing_cash_flow_billion: 1.942
  financing_cash_flow_billion: 2.508
  net_income_billion: 0.854
  sga_expense_billion: 5.486
  depreciation_amortization_billion: 2.215
  current_assets_billion: 20.554
  current_liabilities_billion: 21.792
  cash_and_equivalents_billion: 3.433
  current_payables_billion: 14.419
  stockholders_equity_billion: 14.489
  total_assets_billion: 58.531
  capital_expenditures_billion: 1.968
  dividends_paid_billion: 1.533
  stock_repurchases_billion: 0.506
  debt_repayments_billion: 1.112
  debt_issuance_billion: 0.741
  gross_margin_percent: 27.16
  operating_margin_percent: 4.63
  net_profit_margin_percent: 3.39
  sga_percent_of_revenue: 21.75
  other_operating_expenses_billion: 0.199
  ebitda_billion: 3.383
  ebitda_margin_percent: 13.41
  fiscal_year: 2024
  fiscal_quarter: 3
  vs_year_ago: {'operating_margin_yoy_change': -0.64, 'operating_margin_yoy_trend': 'declining', 'comparison_period': 'Q3 2023', 'net_sales_yoy_growth_percent': 0.9, 'inventory_yoy_growth_percent': 2.95}

Trend Analysis:
  operating_margin_change: -0.59
  operating_margin_trend: declining
  gross_margin_change: -1.05
  markdown_flag: Potential inventory clearance/discounting

Risk Flags:
  • Increased markdown/promotional activity noted


Q1 2025 (10-Q)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 23.846
  cost_of_sales_billion: 17.128
  operating_income_billion: 1.472
  inventory_billion: 13.048
  interest_expense_billion: 0.116
  long_term_debt_billion: 14.334
  operating_cash_flow_billion: 0.275
  investing_cash_flow_billion: 0.787
  financing_cash_flow_billion: 1.363
  net_income_billion: 1.036
  sga_expense_billion: 4.591
  depreciation_amortization_billion: 0.787
  current_assets_billion: 17.759
  current_liabilities_billion: 18.991
  cash_and_equivalents_billion: 2.887
  current_payables_billion: 11.823
  stockholders_equity_billion: 14.947
  total_assets_billion: 56.185
  capital_expenditures_billion: 0.79
  dividends_paid_billion: 0.51
  stock_repurchases_billion: 0.25
  debt_repayments_billion: 1.5
  debt_issuance_billion: 0.991
  gross_margin_percent: 28.17
  operating_margin_percent: 6.17
  net_profit_margin_percent: 4.34
  sga_percent_of_revenue: 19.25
  other_operating_expenses_billion: 0.655
  ebitda_billion: 2.259
  ebitda_margin_percent: 9.47
  fiscal_year: 2025
  fiscal_quarter: 1
  vs_year_ago: {'operating_margin_yoy_change': 0.8, 'operating_margin_yoy_trend': 'improving', 'comparison_period': 'Q1 2024', 'net_sales_yoy_growth_percent': -1.23, 'inventory_yoy_growth_percent': 11.24, 'inventory_buildup_warning': 'Inventory growing 11.2% vs sales -1.2%'}

Trend Analysis:
  operating_margin_change: 0.95
  operating_margin_trend: improving
  gross_margin_change: -0.04

Risk Flags:
  • Shrink/theft mentioned in MD&A
  • Increased markdown/promotional activity noted


Q2 2025 (10-Q)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 25.211
  cost_of_sales_billion: 17.903
  operating_income_billion: 1.317
  inventory_billion: 12.881
  interest_expense_billion: 0.116
  long_term_debt_billion: 15.32
  operating_cash_flow_billion: 2.358
  investing_cash_flow_billion: 1.853
  financing_cash_flow_billion: 0.926
  net_income_billion: 0.935
  sga_expense_billion: 5.359
  depreciation_amortization_billion: 1.558
  current_assets_billion: 19.034
  current_liabilities_billion: 19.223
  cash_and_equivalents_billion: 4.341
  current_payables_billion: 12.019
  stockholders_equity_billion: 15.42
  total_assets_billion: 57.851
  capital_expenditures_billion: 1.864
  dividends_paid_billion: 1.019
  stock_repurchases_billion: 0.258
  debt_repayments_billion: 1.5
  debt_issuance_billion: 1.984
  gross_margin_percent: 28.99
  operating_margin_percent: 5.22
  net_profit_margin_percent: 3.71
  sga_percent_of_revenue: 21.26
  other_operating_expenses_billion: 0.632
  ebitda_billion: 2.875
  ebitda_margin_percent: 11.4
  fiscal_year: 2025
  fiscal_quarter: 2
  vs_year_ago: {'operating_margin_yoy_change': -1.31, 'operating_margin_yoy_trend': 'declining', 'comparison_period': 'Q2 2024', 'net_sales_yoy_growth_percent': 0.76, 'inventory_yoy_growth_percent': 2.2}

Trend Analysis:
  operating_margin_change: 0.0
  operating_margin_trend: declining
  gross_margin_change: 0.78

Risk Flags:
  • Shrink/theft mentioned in MD&A
  • Increased markdown/promotional activity noted


Q3 2025 (10-Q)
--------------------------------------------------------------------------------

Vital Signs:
  net_sales_billion: 25.27
  cost_of_sales_billion: 18.137
  operating_income_billion: 0.948
  inventory_billion: 14.896
  interest_expense_billion: 0.115
  long_term_debt_billion: 15.366
  operating_cash_flow_billion: 3.485
  investing_cash_flow_billion: 2.79
  financing_cash_flow_billion: 1.635
  net_income_billion: 0.689
  sga_expense_billion: 5.536
  depreciation_amortization_billion: 2.331
  current_assets_billion: 20.702
  current_liabilities_billion: 21.242
  cash_and_equivalents_billion: 3.822
  current_payables_billion: 13.792
  stockholders_equity_billion: 15.501
  total_assets_billion: 59.991
  capital_expenditures_billion: 2.842
  dividends_paid_billion: 1.537
  stock_repurchases_billion: 0.408
  debt_repayments_billion: 1.5
  debt_issuance_billion: 1.984
  gross_margin_percent: 28.23
  operating_margin_percent: 3.75
  net_profit_margin_percent: 2.73
  sga_percent_of_revenue: 21.91
  other_operating_expenses_billion: 0.649
  ebitda_billion: 3.279
  ebitda_margin_percent: 12.98
  fiscal_year: 2025
  fiscal_quarter: 3
  vs_year_ago: {'operating_margin_yoy_change': -0.88, 'operating_margin_yoy_trend': 'declining', 'comparison_period': 'Q3 2024', 'net_sales_yoy_growth_percent': 0.17, 'inventory_yoy_growth_percent': -1.77}

Trend Analysis:
  operating_margin_change: -1.47
  operating_margin_trend: declining
